base-files - 260503.67435~5e1d6ab
busybox - 1.37.0-r6
eip197-mini-firmware - 20260410-r1
fstools - 2026.02.15~8d377aa6-r1
fwtool - 2025.10.03~04cd252e-r1
getrandom - 2025.10.30~6f78fa49-r1
jshn - 2026.03.13~81563384-r1
jsonfilter - 2026.03.16~b9034210-r1
kernel - 6.18.26~25dc57e04223c991ddcfaf2dcbd33516-r1
kmod-crypto-aead - 6.18.26-r1
kmod-crypto-authenc - 6.18.26-r1
kmod-crypto-ccm - 6.18.26-r1
kmod-crypto-cmac - 6.18.26-r1
kmod-crypto-ctr - 6.18.26-r1
kmod-crypto-des - 6.18.26-r1
kmod-crypto-gcm - 6.18.26-r1
kmod-crypto-geniv - 6.18.26-r1
kmod-crypto-gf128 - 6.18.26-r1
kmod-crypto-ghash - 6.18.26-r1
kmod-crypto-hash - 6.18.26-r1
kmod-crypto-hmac - 6.18.26-r1
kmod-crypto-hw-safexcel - 6.18.26-r1
kmod-crypto-kpp - 6.18.26-r1
kmod-crypto-lib-chacha20 - 6.18.26-r1
kmod-crypto-lib-chacha20poly1305 - 6.18.26-r1
kmod-crypto-lib-curve25519 - 6.18.26-r1
kmod-crypto-lib-poly1305 - 6.18.26-r1
kmod-crypto-manager - 6.18.26-r1
kmod-crypto-md5 - 6.18.26-r1
kmod-crypto-null - 6.18.26-r1
kmod-crypto-rng - 6.18.26-r1
kmod-crypto-seqiv - 6.18.26-r1
kmod-crypto-sha1 - 6.18.26-r1
kmod-crypto-sha256 - 6.18.26-r1
kmod-crypto-sha3 - 6.18.26-r1
kmod-crypto-sha512 - 6.18.26-r1
kmod-gpio-button-hotplug - 6.18.26-r5
kmod-hwmon-core - 6.18.26-r1
kmod-hwmon-pwmfan - 6.18.26-r1
kmod-i2c-core - 6.18.26-r1
kmod-ifb - 6.18.26-r1
kmod-ip6tables - 6.18.26-r1
kmod-ipt-core - 6.18.26-r1
kmod-ipt-ipopt - 6.18.26-r1
kmod-iptables - 6.18.26-r1
kmod-leds-gpio - 6.18.26-r1
kmod-lib-crc-ccitt - 6.18.26-r1
kmod-libphy - 6.18.26-r1
kmod-mii - 6.18.26-r1
kmod-nf-conntrack - 6.18.26-r1
kmod-nf-flow - 6.18.26-r1
kmod-nf-ipt - 6.18.26-r1
kmod-nf-ipt6 - 6.18.26-r1
kmod-nf-log - 6.18.26-r1
kmod-nf-log6 - 6.18.26-r1
kmod-nf-nat - 6.18.26-r1
kmod-nf-reject - 6.18.26-r1
kmod-nf-reject6 - 6.18.26-r1
kmod-nf-tproxy - 6.18.26-r1
kmod-nfnetlink - 6.18.26-r1
kmod-nft-compat - 6.18.26-r1
kmod-nft-core - 6.18.26-r1
kmod-nft-fib - 6.18.26-r1
kmod-nft-nat - 6.18.26-r1
kmod-nft-offload - 6.18.26-r1
kmod-nft-tproxy - 6.18.26-r1
kmod-nls-base - 6.18.26-r1
kmod-phy-mediatek-2p5g - 6.18.26-r1
kmod-phy-mtk-tphy - 6.18.26-r1
kmod-ppp - 6.18.26-r1
kmod-pppoe - 6.18.26-r1
kmod-pppox - 6.18.26-r1
kmod-sched-cake - 6.18.26-r1
kmod-sched-core - 6.18.26-r1
kmod-slhc - 6.18.26-r1
kmod-tcp-bbr - 6.18.26-r1
kmod-tun - 6.18.26-r1
kmod-udptunnel4 - 6.18.26-r1
kmod-udptunnel6 - 6.18.26-r1
kmod-usb-common - 6.18.26-r1
kmod-usb-core - 6.18.26-r1
kmod-usb-net - 6.18.26-r1
kmod-usb-net-qmi-wwan - 6.18.26-r1
kmod-usb-serial - 6.18.26-r1
kmod-usb-serial-option - 6.18.26-r1
kmod-usb-serial-wwan - 6.18.26-r1
kmod-usb-wdm - 6.18.26-r1
kmod-usb-xhci-hcd - 6.18.26-r1
kmod-usb-xhci-mtk - 6.18.26-r1
kmod-usb3 - 6.18.26-r1
kmod-wireguard - 6.18.26-r1
libatomic1 - 14.3.0-r5
libblkid1 - 2.42-r1
libblobmsg-json20260313 - 2026.03.13~81563384-r1
libc - 1.2.5-r5
libgcc1 - 14.3.0-r5
libjson-c5 - 0.18-r1
libjson-script20260313 - 2026.03.13~81563384-r1
libncurses6 - 6.4-r3
libnl-tiny1 - 2025.12.02~40493a65-r1
libpthread - 1.2.5-r5
librt - 1.2.5-r5
libubox20260313 - 2026.03.13~81563384-r1
libubus20251202 - 2025.12.02~3cc98db1-r1
libuci20250120 - 2025.12.02~66127cd7-r1
libucode20230711 - 2026.04.24~0beaa9dc-r1
libudebug - 2026.01.16~875e1a7a
libuuid1 - 2.42-r1
logd - 2025.10.30~6f78fa49-r1
mt7987-2p5g-phy-firmware - 20260410-r1
netifd - 2026.04.23~e45b890f-r1
openwrt-keyring - 2025.12.10~f0670054-r1
procd - 2026.03.25~cd7a4e5f-r1
procd-seccomp - 2026.03.25~cd7a4e5f-r1
procd-ujail - 2026.03.25~cd7a4e5f-r1
terminfo - 6.4-r3
ubi-utils - 2.3.1-r1
ubox - 2025.10.30~6f78fa49-r1
ubus - 2025.12.02~3cc98db1-r1
ubusd - 2025.12.02~3cc98db1-r1
uci - 2025.12.02~66127cd7-r1
ucode - 2026.04.24~0beaa9dc-r1
ucode-mod-digest - 2026.04.24~0beaa9dc-r1
ucode-mod-fs - 2026.04.24~0beaa9dc-r1
ucode-mod-log - 2026.04.24~0beaa9dc-r1
ucode-mod-math - 2026.04.24~0beaa9dc-r1
ucode-mod-nl80211 - 2026.04.24~0beaa9dc-r1
ucode-mod-rtnl - 2026.04.24~0beaa9dc-r1
ucode-mod-ubus - 2026.04.24~0beaa9dc-r1
ucode-mod-uci - 2026.04.24~0beaa9dc-r1
ucode-mod-uloop - 2026.04.24~0beaa9dc-r1
